"Title","First author","Last author","Abstract","Journal","Language","Year","Month","First Author Country","Last Author Country","DOI","DOI URL","DOI MA","Country study","Location ","Keywords","Keywords MA"
"Earthworms increase plant production: a meta-analysis.","Jan Willem van Groenigen","Kees Jan van Groenigen","To meet the challenge of feeding a growing world population with minimal environmental impact, we need comprehensive and quantitative knowledge of ecological factors affecting crop production. Earthworms are among the most important soil dwelling invertebrates. Their activity affects both biotic and abiotic soil properties, in turn affecting plant growth. Yet, studies on the effect of earthworm presence on crop yields have not been quantitatively synthesized. Here we show, using meta-analysis, that on average earthworm presence in agroecosystems leads to a 25% increase in crop yield and a 23% increase in aboveground biomass. The magnitude of these effects depends on presence of crop residue, earthworm density and type and rate of fertilization. The positive effects of earthworms become larger when more residue is returned to the soil, but disappear when soil nitrogen availability is high. This suggests that earthworms stimulate plant growth predominantly through releasing nitrogen locked away in residue and soil organic matter. Our results therefore imply that earthworms are of crucial importance to decrease the yield gap of farmers who can't -or won't- use nitrogen fertilizer.","SCIENTIFIC REPORTS ","en",2014,"Sep","The Netherlands","UK","10.1038/srep06365","http://dx.doi.org/10.1038/srep06365","10.1038/srep06365","Various (meta-analysis)","Various","Keywords +: SOIL CARBON;MANAGEMENT;GROWTH;POOLS;AGROECOSYSTEMS;COMMUNITIES;TOLERANCE;BIOMASS;CO2 ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Food security: the challenge of feeding 9 billion people.","Godfray, H. Charles J.","Toulmin, Camilla","Continuing population and consumption growth will mean that the global demand for food will increase for at least another 40 years. Growing competition for land, water, and energy, in addition to the overexploitation of fisheries, will affect our ability to produce food, as will the urgent requirement to reduce the impact of the food system on the environment. The effects of climate change are a further threat. But the world can produce more food and can ensure that it is used more efficiently and equitably. A multifaceted and linked global strategy is needed to ensure sustainable and equitable food security, different components of which are explored here.","Science","en",2010,"Feb","England","England","10.1093/oso/978019511312903028","https://doi.org/10.1126/science.1185383","10.1038/srep06365","N/A","N/A","Keywords +: LAND;AGRICULTURE;SUSTAINABILITY;IMPACT;YIELDS ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"The role of conservation agriculture in sustainable agriculture.","Hobbs, Peter R.","Raj Gupta, Rishi","The paper focuses on conservation agriculture (CA), defined as minimal soil disturbance (no-till, NT) and permanent soil cover (mulch) combined with rotations, as a more sustainable cultivation system for the future. Cultivation and tillage play an important role in agriculture. The benefits of tillage in agriculture are explored before introducing conservation tillage (CT), a practice that was borne out of the American dust bowl of the 1930s. The paper then describes the benefits of CA, a suggested improvement on CT, where NT, mulch and rotations significantly improve soil properties and other biotic factors. The paper concludes that CA is a more sustainable and environmentally friendly management system for cultivating crops. Case studies from the rice-wheat areas of the Indo-Gangetic Plains of South Asia and the irrigated maize-wheat systems of Northwest Mexico are used to describe how CA practices have been used in these two environments to raise production sustainably and profitably. Benefits in terms of greenhouse gas emissions and their effect on global warming are also discussed. The paper concludes that agriculture in the next decade will have to sustainably produce more food from less land through more efficient use of natural resources and with minimal impact on the environment in order to meet growing population demands. Promoting and adopting CA management systems can help meet this goal.","PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES ","en",2008,"Feb","USA","India","10.1007/978-[national-id]-8_25","http://dx.doi.org/10.1007/978-[national-id]-8_25","10.1038/srep06365","Asia, Mexico","Indo-Gangetic Plains,  South Asia, Northwest Mexico ","conservation agriculture;direct seeding;zero-tillage;rice-wheat systems;bed planting;mulching ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Comparing the yields of organic and conventional agriculture.","Verena Seufert","Foley, Jonathan A.","Numerous reports have emphasized the need for major changes in the global food system: agriculture must meet the twin challenge of feeding a growing population, with rising demand for meat and high-calorie diets, while simultaneously minimizing its global environmental impacts(1,2). Organic farming-a system aimed at producing food with minimal harm to ecosystems, animals or humans-is often proposed as a solution(3,4). However, critics argue that organic agriculture may have lower yields and would therefore need more land to produce the same amount of food as conventional farms, resulting in more widespread deforestation and bio-diversity loss, and thus undermining the environmental benefits of organic practices(5). Here we use a comprehensive meta-analysis to examine the relative yield performance of organic and conventional farming systems globally. Our analysis of available data shows that, overall, organic yields are typically lower than conventional yields. But these yield differences are highly contextual, depending on system and site characteristics, and range from 5% lower organic yields (rain-fed legumes and perennials on weak-acidic to weak-alkaline soils), 13% lower yields (when best organic practices are used), to 34% lower yields (when the conventional and organic systems are most comparable). Under certain conditions-that is, with good management practices, particular crop types and growing conditions-organic systems can thus nearly match conventional yields, whereas under others it at present cannot. To establish organic agriculture as an important tool in sustainable food production, the factors limiting organic yields need to be more fully understood, alongside assessments of the many social, environmental and economic benefits of organic farming systems.","NATURE ","en",2012,"May","The Netherlands","USA","10.1016/b978-0-08-100596-5.22027-1","http://dx.doi.org/10.1016/b978-0-08-100596-5.22027-1","10.1038/srep06365","Various (comprehensive meta-analysis)","Various ","Ketwords +: PRODUCTIVITY;METAANALYSES;AVAILABILITY;CHALLENGE;EQUALITY;LEGUMEFEED ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"A review of earthworm impact on soil function and ecosystem services.","M. Blouin","J.‐J. Brun","Biodiversity is responsible for the provision of many ecosystem services; human well‐being is based on these services, and consequently on biodiversity. In soil, earthworms represent the largest component of the animal biomass and are commonly termed ‘ecosystem engineers’. This review considers the contribution of earthworms to ecosystem services through pedogenesis, development of soil structure, water regulation, nutrient cycling, primary production, climate regulation, pollution remediation and cultural services. Although there has been much research into the role of earthworms in soil ecology, this review demonstrates substantial gaps in our knowledge related in particular to difficulties in identifying the effects of species, land use and climate. The review aims to assist people involved in all aspects of land management, including conservation, agriculture, mining or other industries, to obtain a broad knowledge of earthworms and ecosystem services.","EUROPEAN JOURNAL OF SOIL SCIENCE ","en",2013,"Apr","France","France","10.1111/ejss.12025","http://dx.doi.org/10.1111/ejss.12025","10.1038/srep06365","England","South of England ","Keywords +: POLYCYCLIC AROMATIC-HYDROCARBONS;NORTHERN HARDWOOD FORESTS;ORGANIC-MATTER DYNAMICS;NITROUS-OXIDE N2O;LUMBRICUS-TERRESTRIS;LONG-TERM;EISENIA-FOETIDA;BURROW SYSTEMS;PLANT-GROWTH;APORRECTODEA-TRAPEZOIDES ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"The formation of vegetable mould through the action of worms with observations on their habits.","CHARLES DARWIN","CHARLES DARWIN","N/A","Book","en",1881,"N/A","England","England","10.1017/cbo978051170385002","https://darwin-online.org.uk/content/frameset?viewtype=text&itemID=F1357&pageseq=1","10.1038/srep06365","N/A","N/A","N/A","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Effects of earthworms on plant growth: patterns and perspectives.","Stefan Scheu","Stefan Scheu","A total of 67 studies were located in which the response of plants to presence of earthworms was investigated. The number of studies increased strongly during the last decade. in most of the studies (79%) shoot biomass of plants significanty increased in the presence of earthworms. However, knowledge on effects of earthworms on plant growth is very biased; most studies investigated crop plants, particularly cereals, and pastures; very little is known on plant species in more natural communities. Recently, interest in tropical plant species has increased considerably, however, the studies have considered almost exclusively agricultural plant species. Generally, experiments focused on the response of plant shoots but 45% of the studies also considered roots. Most of the studies investigated European earthworms (Lumbricidae); very little is known on other earthworm species. Some early studies indicated that earthworms affect the composition of plant communities but only very recently has it been documented that earthworms affect plant competition. However, there is virtually no information on how earthworms affect plant performance in detail including fitness parameters such as flowering and seed production. It has been realized recently that earthworms not only modify plant growth and vegetation structure but also the susceptability of plants to herbivores. Herbivore performance might be stimulated but also reduced due to the presence of earthworms. Furthermore, earthworms function as subsidiary food resources to generalist predators when herbivore prey is scarce. The complex indirect interactions between earthworms and the aboveground system deserve further investigation in both natural and agricultural ecosystems. The imperative for future research is adopting an ecological rather than an agricultural perspective in studying earthworm-plant interrelationships and viewing earthworms as driving factors of the aboveground food web. It is suggested that studies on earthworm-plant interactions may contribute significantly to a more comprehensive understanding of terrestrial ecosystems and to the development of more environmentally friendly agricultural practices.","Pedobiologia","en",2002,"Sep","Germany","Germany","10.1078/0031-4056-00270","http://dx.doi.org/10.1078/0031-4056-00270","10.1038/srep06365","Various (review)","Various ","Lumbricidae;rhizosphere;animal-plant interactions;indirect effects;food-web ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"The role of biomass allocation in the growth response of plants to different levels of light, CO2, nutrients and water: a quantitative review.","Hendrik Poorter","Oscar Nagel","The allocation of biomass to different plantorgans depends on species, ontogeny and on the environment experienced by theplant. In this paper we first discuss some methodological tools to describeand analyse the allocation of biomass. Rather than the use of shoot:rootratios, we plead strongly for a subdivision of biomass into at least threecompartments: leaves, stems and roots. Attention is drawn to some of thedisadvantages of allometry as a tool to correct for size differences betweenplants. Second, we tested the extent to which biomass allocation of plantsfollows the model of a ‘functional equilibrium’. According to thismodel, plants respond to a decrease in above-ground resources with increasedallocation to shoots (leaves), whereas they respond to a decrease inbelow-ground resources with increased allocation to roots. We carried out ameta-analysis of the literature, analysing the effect of various environmentalvariables on the fraction of total plant biomass allocated to leaves (leafmass fraction), stem (stem mass fraction) and roots (root mass fraction). Theresponses to light, nutrients and water agreed with the (qualitative)prediction of the ‘functional equilibrium’ theory. The notableexception was atmospheric CO2, which did not affectallocation when the concentration was doubled. Third, we analysed thequantitative importance of the changes in allocation compared to changes inother growth parameters, such as unit leaf rate (the net difference betweencarbon gain and carbon losses per unit time and leaf area), and specific leafarea (leaf area: leaf biomass). The effects of light,CO2 and water on leaf mass fractions were small comparedto their effects on relative growth rate. The effects of nutrients, however,were large, suggesting that only in the case of nutrients, biomass allocationis a major factor in the response of plants to limiting resource supply.","AUSTRALIAN JOURNAL OF PLANT PHYSIOLOGY ","en",2000,"Jan","Germany","Germany","10.1071/pp99173","http://dx.doi.org/10.1071/pp99173","10.1038/srep06365","NEWCASTLE","AUSTRALIA","Keywords +: FUNCTIONAL EQUILIBRIUM;SHOOT RATIOS;ROOT RATIO;CARBON;NITROGEN;TEMPERATURE;RESPIRATION;PRODUCTIVITY;SEEDLINGS;OPINION ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Earthworm ecology. 2nd Edition.","José A. Amador","José A. Amador","N/A","Book","en",2005,"Mar","USA","USA","10.1097/00010694-200503000-00008","http://dx.doi.org/10.1097/00010694-200503000-00008","10.1038/srep06365","N/A","N/A","N/A","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Earthworms influence the production of above- and belowground biomass and the expression of genes involved in cell proliferation and stress responses in Arabidopsis thaliana.","Ulrike Jana","Anne Repellin","To better understand the complex mechanisms of action of earthworms on plants, we set up an experimental system using the model plant Arabidopsis thaliana (L) Heynh, Aporrectodea caliginosa a common temperate earthworm and two types of soil with contrasted contents in organic matter and nutrients. Changes in plant biomass, biomass allocation to roots, leaves and stems and C/N ratios were related to variations in the expression of several plant genes involved in cellular division and stress responses and with earthworm-induced alterations in soil mineral status.  In the poorest soil, i.e. with low contents in mineral nutrient and organic matter, earthworms increased soil nitrate content very significantly and boosted plant aboveground biomass production. This correlated with changes in leaf transcript accumulation suggesting enhanced cell division and lesser incidence of reactive oxygen species. In the richer soil, earthworms had no significant effect on the production of aerial biomass. However, several plant responses were observed regardless of soil quality: enhanced accumulation of an auxin-responsive transcript in the leaves, a strong decrease in root length and biomass and a reduction in C/N values, particularly in the bolt stems. Although these results pointed out earthworm-induced enhancement of mineralization as a determining factor in the formidable plant growth responses, the release in the drilosphere of phytohormone-like compounds by earthworm-activated bacteria was most likely implicated as well in this process and resulted in ""forced"" nitrogen uptake by the plants. The herein demonstrated sensitivity of the model plant A. thaliana to earthworms shows that such new experimental set up could become a central key to the development of multidisciplinary investigations on plant-soil interactions. ","SOIL BIOLOGY & BIOCHEMISTRY ","en",2010,"Feb","France","France","10.1016/j.soilbio.2009.1022","https://doi.org/10.1016/j.soilbio.2009.10.022","10.1038/srep06365","France","the Museum National d'Histoire Naturelle in Brunoy (Essonne, France) and at the Centre de Recherche en Ecologie Expérimentale et Prédictive - CEREEP (Saint-Pierre-Lès-Nemours, France).","Arabidopsis thaliana;Aporrectodea caliginosa;Plant plasticity;Shoot-root ratio;Soil quality;Transcript accumulation;Earthworm ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Signal Molecules Mediate the Impact of the Earthworm Aporrectodea caliginosa on Growth, Development and Defence of the Plant Arabidopsis thaliana.","Ruben Puga-Freitas","Manuel Blouin","Earthworms have generally a positive impact on plant growth, which is often attributed to a trophic mechanism: namely, earthworms increase the release of mineral nutrients from soil litter and organic matter. An alternative hypothesis has been proposed since the discovery of a signal molecule (Indole Acetic Acid) in earthworm faeces. In this study, we used methodologies developed in plant science to gain information on ecological mechanisms involved in plant-earthworm interaction, by looking at plant response to earthworm presence at a molecular level. First, we looked at plant overall response to earthworm faeces in an in vitro device where only signal molecules could have an effect on plant growth; we observed that earthworms were inducing positive or negative effects on different plant species. Then, using an Arabidopsis thaliana mutant with an impaired auxin transport, we demonstrated the potential of earthworms to stimulate root growth and to revert the dwarf mutant phenotype. Finally, we performed a comparative transcriptomic analysis of Arabidopsis thaliana in the presence and absence of earthworms; we found that genes modulated in the presence of earthworms are known to respond to biotic and abiotic stresses, or to the application of exogenous hormones. A comparison of our results with other studies found in databases revealed strong analogies with systemic resistance, induced by signal molecules emitted by Plant Growth Promoting Rhizobacteria and/or elicitors emitted by non-virulent pathogens. Signal molecules such as auxin and ethylene, which are considered as major in plant-microorganisms interactions, can also be of prior importance to explain plant-macroinvertebrates interactions. This could imply revisiting ecological theories which generally stress on the role of trophic relationships.","Plos One ","en",2012,"Dec","France","France","10.1371/journal.pone049504","https://doi.org/10.1371%2Fjournal.pone.0049504","10.1038/srep06365","France","CEREEP research station (Saint-Pierre-Lès-Nemours, France)","Keywords +: SYSTEMIC ACQUIRED-RESISTANCE;PROMOTING RHIZOBACTERIA;AUXIN;EXPRESSION;ETHYLENE;TRANSCRIPTOME;EMERGENCE;PATHOGEN;MUTANTS;BIOMASS ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Changes in soil N pools in response to earthworm population manipulations in agroecosystems with different N sources.","J.M. Blair","B.R. Stinner","Responses of soil N pools to field manipulation of earthworm populations (reduced, unaltered or increased each spring and autumn) were evaluated within each of three agroecosystems based on different N sources: NH4NO3 fertilizer, cow manure or a legume-rye winter cover crop. Our objectives were to determine the effects of earthworms on soil N dynamics in agroecosystems based on different organic or inorganic sources of N, and to examine potential interactive effects of agroecosystem treatments and field-scale earthworm manipulations on soil N pools and potential N losses. Earthworm manipulations began in spring 1991, and were repeated each spring and fall. Soil microbial biomass N was determined by fumigation-extraction on six dates in 1992 and four dales in 1993. Extractable inorganic soil N (0-15 cm) was measured in January and approximately every 2 weeks during the growing seasons of 1992 and 1993. Additionally, the post-growing season vertical distribution (0-15, 15-30, and 30-45 cm) of extractable soil NO3-N was evaluated in November of 1992 and 1993. Earthworm manipulations affected microbial biomass N and extractable inorganic N pools in bulk soil samples. Microbial biomass N was significantly higher in the earthworm reduction treatments. There were significant earthworm x agroecosystem interactions affecting soil NO3. In the inorganically fertilized system, earthworm additions resulted in elevated amounts of extractable NO3 during the growing season of both years. Extractable NH4 concentrations were increased by earthworm additions in 1993, but only in the inorganically fertilized system. Earthworm additions also increased the concentration of soil NO3 at lower depths after the growing season, especially in the inorganically fertilized system. These results suggest that earthworms can alter N cycling processes in agroecosystems, and that these changes are sufficient to be detected by bulk soil sampling. Our results also indicate that the net effects of earthworm activity can vary with agroecosystem management practices. Earthworms may increase N availability by reducing microbial immobilization and enhancing mineralization. However, increased amounts of soil NO3 at the end of the growing season, and increased concentrations in lower soil horizons, could lead to increased leaching losses from inorganically fertilized systems: The implications of these changes for ecosystem-level nutrient fluxes will require further investigation.","SOIL BIOLOGY & BIOCHEMISTRY ","en",1997,"Mar – Apr","USA","USA","10.1016/s0038-0717(96)00098-3","http://dx.doi.org/10.1016/s0038-0717(96)00098-3","10.1038/srep06365","USA","Ohio Agricultural Research and Development Center in Wayne","Keywords +: NITROGEN;CARBON;SCALE ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Earthworm species composition affects the soil bacterial community and net nitrogen mineralization.","Maria B. Postma-Blaauw","Lijbert Brussaard","Knowledge of the effects of species diversity within taxonomic groups on nutrient cycling is important for understanding the rote of soil biota in sustainable agriculture. We hypothesized that earthworm species specifically affect nitrogen mineralization, characteristically for their ecological. group classifications, and that earthworm species interactions would affect mineralization through competition and facilitation effects. A mesocosm experiment was conducted to investigate the effect of three earthworm species, representative of different ecological. groups (epigeic: Lumbricus rubellus; endogeic: Aporrectodea caliginosa tuberculata; and anecic: Lumbricus terrestris), and their interactions on the bacterial. community, and on nitrogen mineralization from N-15-labelled crop residue and from soil organic matter.  Our results indicate that L. rubellus and L. terrestris enhanced mineralization of the applied crop residue whereas A. caliginosa had no effect. On the other hand, L. rubellus and A. caliginosa enhanced mineralization of the soil, organic matter, whereas L. terrestris had no effect. The interactions between different earthworm species affected the bacterial. community and the net mineralization of soil organic matter. The two-species interactions between L. rubellus and A. caliginosa, and L. rubellus and L. terrestris, resulted in reduced mineral N concentrations derived from soil organic matter, probably through increased immobilization in the bacterial biomass. In contrast, the interaction between A. caliginosa and L. terrestris resulted in increased bacterial growth rate and reduced total soil C. When all three species were combined, the interaction between A. caliginosa and L. terrestris was dominant. We conclude that the effects of earthworms on nitrogen mineralization depend on the ecological traits of the earthworm species present, and can be modified by species interactions. Knowledge of these effects can be made useful in the prevention of nutrient losses and increased soil fertility in agricultural systems, that typically have a low earthworm diversity. ","PEDOBIOLOGIA ","en",2006,"Jan","USA","The Netherlands","10.1016/j.pedobi.2006201","https://doi.org/10.1016/j.pedobi.2006.02.001","10.1038/srep06365","The Netherlands","‘De Bovenbuurt’ (51°59′N, 5°40′E)","soil;earthworms;biodiversity;species interactions;nutrients;functional groups","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Inorganic and organic phosphorus pools in earthworm casts (Glossoscolecidae) and a Brazilian rainforest Oxisol.","Christienne N. Kuczak","Flavio J. Luizão","We compared differences in soil phosphorus fractions between large earthworm casts (Family Glossoscolecidae) and surrounding soils, i.e., Oxisols in 10 year-old upland agroforestry system (AGR), pasture (PAS), and secondary forest (SEC) in the Central Brazilian Amazon. AGR and PAS both received low-input fertilization and SEC received no fertilization. We found that earthworm casts had higher levels of organic hydroxide P than surrounding soils, whereas fertilization increased inorganic hydroxide P. Inorganic P was increased by fertilization, and organic P was increased by earthworm gut passage and/or selection of ingested materials, which increased available P (sum of resin and bicarbonate fractions) and moderately available P (sum of hydroxide and dilute acid fractions), and P fertilizer application and land-use increased available P. The use of a modified sequential P fractionation produced fewer differences between earthworm casts and soils than were expected. We suggest the use of a condensed extraction procedure with three fractions (Available P, Moderately Available P, and Resistant P) that provide an ecologically based understanding of the P availability in soil. Earthworm casts were estimated to constitute 41.0, 38.2, and 26.0 kg ha(-1) of total available P stocks (sum of resin and bicarbonate fractions) in the agroforestry system, pasture, and secondary forest, respectively. ","SOIL BIOLOGY & BIOCHEMISTRY ","en",2006,"Mar","USA","Brazil","10.1016/j.soilbio.2005607","https://doi.org/10.1016/j.soilbio.2005.06.007","10.1038/srep06365","Brazil","Central Brazilian Amazon.","agroforestry;Amazonia;Bactris gasipaes;Bertholletia excelsaoxisol;pasture;secondary forest;sequential phosphorus extraction ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Effects of earthworms on Phosphorus dynamics - a review."," R.C. Le Bayon","Roxane Milleret ","Belowground biotic interactions are known to influence soil fertility and plant growth by changing the physical environment and the soil nutrient cycles. Among the great diversity of soil biota, earthworms are keystone soil organisms in regulating nutrient cycling through: (i) their own metabolism that leads to high availability of carbon (C) and nitrogen (N) from metabolic wastes such as urine, mucus and tissue, (ii) the dispersal and the stimulation of soil microorganism activity associated with passage through the intestinal tract and (iii) the distribution and the mixing of organic matter and soil mineral particles. While many studies have examined impacts of earthworm on C and N fluxes in soils, less attention has been paid to the impact of earthworms on soil phosphorus (P). This paper reviews the current state of knowledge of the global earthworm’s impact on soil P dynamics in order to evaluate further involvements: i) on plant production and ii) on P transfer by runoff waters at the plot scale. This mini-review aims at considering research issues at several ecological levels, from individual earthworms (P distribution during food assimilation and excretion; gut microbial activities) to earthworm populations and communities (ecological categories and their influence on P dynamics) and, to the full extent, to the ecosystem scale (storage and/or loss of P). Interacting effects with other organisms (plants, microorganisms) are taken into account as well as the role of earthworms on physicochemical parameters (casting and burrowing activities, soil stability). Such a synthesis highlights the necessity to conduct interdisciplinary studies on biological, chemical and physical processes to better understand the effects of earthworms on P cycling at the ecosystem and landscape levels.","Dynamic Soil, Dynamic Plant (book)","en",2009,"N/A","Switzerland","Switzerland","10.1201/9781482285246-12","https://www.researchgate.net/publication/40783737_Effects_of_Earthworms_on_Phosphorus_Dynamics_-_A_Review","10.1038/srep06365","Wordlwide (« terrestrial ecosystems »)","Various","drilosphere;ecological level;erosion;microorganism;plant","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Movement of N from decomposing earthworm tissue to soil, microbial and plant N pools.","Joann K. Whalen","Jessica L. Vanarsdale","A microcosm experiment was made to determine the fate of nitrogen released from N-15-labelled decomposing earthworms (Lumbricus terrestris) in soil in the presence or absence of ryegrass seedlings (Lolium perenne). Earthworm tissue (2.0% N-15 atom enriched) was added to each microcosm. Nitrogen movement from earthworm tissue to soil N [mineral N (NH4-N + NO3-N), dissolved organic N (DON) and organic N], microbial biomass N and plant shoot N pools was determined by destructive sampling at 1, 2, 4, 8 and 16 d. Earthworm tissues decomposed rapidly, and no tissue was visible after 4 d. Initially in pots without plants, most of the N from earthworm tissue was found in the organic N pool, however, as much as 55% of the N from decomposing earthworm tissue was incorporated into microbial biomass after 2 d. Much less of the N from earthworm tissue was transformed into DON and mineral N forms after 2 d. The DON and mineral N pools contained 13-18% and 4-7% of the N from earthworm tissue, respectively, from d 2 to 16. By the end of the experiment, N from earthworm tissue in the microbial biomass N pool declined to 29% while the amount of N from earthworm tissue in the organic N pool increased to 49%. The increase in the organic N may have resulted from the production of new organic compounds such as microbial by-products. In pots with plants, N from earthworm tissue was rapidly incorporated into microbial biomass, and by d 2, the microbial biomass N pool contained 40% of the N from earthworm tissue. Mineral N, DON and microbial biomass N concentrations were lower in pots with ryegrass seedlings compared to pots without plants, and after d 2 declined to almost undetectable amounts because of rapid plant uptake. Between 42-52% of the N from earthworm tissue was found in the organic N pool from d 1 to 8, and then declined to 19% by d 16. After 16 d, over 70% of the N added as earthworm tissue was incorporated into plant shoot biomass. Our results demonstrate that the movement of N from dead earthworm tissue into microbial biomass was extremely rapid, and in pots without plants, much of this N was transformed into organic N forms, while in pots with ryegrass, most of the N from earthworm tissue accumulated in ryegrass shoots.","SOIL BIOLOGY & BIOCHEMISTRY","en",1999,"Apr","Canada","USA","10.1016/s0038-0717(97)00252-6","http://dx.doi.org/10.1016/s0038-0717(97)00252-6","10.1038/srep06365","USA","Wooster, Ohio","Keywords +: EXTRACTION METHOD;NITROGEN;BIOMASS;FUMIGATION ","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Effects of earthworm inoculation upon the root-growth of direct drilled cereals.","C. A. Edwards","J. R. Lofty","(1) Normal field populations of deep-burrowing or shallow-working earthworms were inoculated into small plots that had been sterilized with dichloropropane-dichloropropene (D.D.????), on a site that had been directly drilled with cereals for six successive years. Inoculation with deep-burrowing species (Lumbricus terrestris and Allolobophora longa) significantly increased barley plant populations and the weight and depth of roots and height and amount of foliage. Most of the straw debris on the soil surface was incorporated into the soil in the earthworm-inoculated plots, compared with very little in plots with no earthworms. Yield was also increased significantly by earthworm inoculation. (2) In box experiments, comparing the influence of natural and simulated earth-worm burrows on root growth, it was shown that, although the provision of channels for roots to grow was important, the improved root growth was also partially due to the lining of the burrows with more available nutrients than the surrounding soil. Other experiments demonstrated that the nitrogen from dead earthworms was insufficient to account for increased root growth. Ways of encouraging the build-up of earthworm populations in direct drilled land are discussed.","JOURNAL OF APPLIED ECOLOGY ","en",1980,"Dec","USA","England","10.2307/2402635","http://dx.doi.org/10.2307/2402635","10.1038/srep06365","N/A","N/A","N/A","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
"Influence of earthworms on soil productivity.","HENRY HOPP","CLARENCE S. SLATER","N/A","Soil Science ","en",1948,"Dec","USA","USA","10.1097/00010694-194812000-00003","http://dx.doi.org/10.1097/00010694-194812000-00003","10.1038/srep06365","N/A ","NA ","N/A","introduced earthworms; plant communities; plant diversity; biological invasions; earthworm invasion; community composition; meta-analysis"
